0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469,3.14159265358979,1.5707963267949,0,0,4.71238898038469,3.14159265358979,1.5707963267949,0,4.71238898038469
